E:Spring/2021-11-18 00:02:53.647 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 22:32:11.873 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 22:32:50.387 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 22:32:50.387 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 22:32:50.388 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 22:32:50.388 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 22:32:52.047 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 22:32:52.063 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 22:32:52.065 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 22:32:52.065 [http-nio-8080-exec-5] INFO  com.ray.books.aspect.LoggE:Spring/2021-11-18 22:41:10.553 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 22:41:11.754 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 22:41:11.797 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 22:41:11.950 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-18 22:41:12.251 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 22:41:12.431 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2aleci7zd1tk7g1r|75ff8cc7, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2aleci7zd1tk7g1r|75ff8cc7, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 22:41:12.442 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 22:41:12.641 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 22:41:12.998 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 22:41:13.705 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 22:41:14.203 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@46e7d4dc, org.springframework.security.web.context.SecurityContextPersistenceFilter@2fb5548c, org.springframework.security.web.header.HeaderWriterFilter@d936101, org.springframework.security.web.csrf.CsrfFilter@60144ff2, org.springframework.security.web.authentication.logout.LogoutFilter@8d005c5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5099ac5a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@650cdf58, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3714a991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@181e9c29, org.springframework.security.web.session.SessionManagementFilter@c11e9cf, org.springframework.security.web.access.ExceptionTranslationFilter@ea7295b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e1ddb70]
E:Spring/2021-11-18 22:41:14.639 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4072 ms
E:Spring/2021-11-18 22:41:15.958 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 22:41:15.962 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 22:41:15.962 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 22:41:16.401 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 22:41:16.402 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 22:41:16.402 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 22:41:31.534 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 22:41:31.534 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 22:41:31.535 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 22:41:31.535 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 22:41:31.720 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 22:41:31.736 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 22:41:31.738 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 22:41:31.738 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-18 22:41:32.023 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 22:41:32.023 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 22:41:32.023 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 22:41:32.028 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 22:41:32.028 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 22:41:32.028 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 22:41:32.028 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 22:41:32.032 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 22:41:32.032 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-18 22:41:32.033 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 22:41:32.033 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-18 22:41:32.034 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 22:41:32.034 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-customers
E:Spring/2021-11-18 22:41:35.698 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.showFormForUpdate(..)
E:Spring/2021-11-18 22:41:35.698 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 1
E:Spring/2021-11-18 22:41:35.698 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 22:41:35.699 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomer(..)
E:Spring/2021-11-18 22:41:35.699 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 1
E:Spring/2021-11-18 22:41:35.699 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomer(..)
E:Spring/2021-11-18 22:41:35.700 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 1
E:Spring/2021-11-18 22:41:35.704 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerDAO.getCustomer(..)
E:Spring/2021-11-18 22:41:35.704 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}
E:Spring/2021-11-18 22:41:35.704 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerService.getCustomer(..)
E:Spring/2021-11-18 22:41:35.704 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}
E:Spring/2021-11-18 22:41:35.704 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerController.showFormForUpdate(..)
E:Spring/2021-11-18 22:41:35.705 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: customer-form
E:Spring/2021-11-18 22:41:38.776 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 22:41:38.776 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 22:41:38.776 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 22:41:38.778 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 22:41:38.778 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 22:41:38.778 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 22:41:38.778 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 22:41:38.780 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 22:41:38.780 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-18 22:41:38.780 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 22:41:38.780 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, Customer{id=5, firstName='Maxwell', lastName='Dixon', email='max@email.com'}, Customer{id=2, firstName='John', lastName='Doe', email='john@email.com'}, Customer{id=4, firstName='Mary', lastName='Public', email='mary@email.com'}, Customer{id=3, firstName='Ajay', lastName='Rao', email='ajay@email.com'}]
E:Spring/2021-11-18 22:41:38.781 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 22:41:38.781 [http-nio-8080-exec-7] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: list-customers
E:Spring/2021-11-18 22:41:40.905 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.showFormForAdd(..)
E:Spring/2021-11-18 22:41:40.905 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 22:41:40.905 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerController.showFormForAdd(..)
E:Spring/2021-11-18 22:41:40.905 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: customer-form
E:Spring/2021-11-18 22:41:42.913 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 22:41:42.913 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 22:41:42.913 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 22:41:42.914 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 22:41:42.914 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 22:41:42.914 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 22:41:42.914 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 22:41:42.915 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 22:41:42.915 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: [Customer{id=1, firstName='David', lastName='Adams', email='david@email.com'}, CusE:Spring/2021-11-18 22:42:37.729 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 22:42:38.534 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 22:42:38.566 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 22:42:38.691 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-18 22:42:38.930 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 22:42:39.073 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2aleck2xq1xasjfh|29894996, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2aleck2xq1xasjfh|29894996, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 22:42:39.084 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 22:42:39.260 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 22:42:39.561 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 22:42:40.170 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 22:42:40.523 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49e53b3b, org.springframework.security.web.context.SecurityContextPersistenceFilter@19970b87, org.springframework.security.web.header.HeaderWriterFilter@55a83e81, org.springframework.security.web.csrf.CsrfFilter@4e1ade2d, org.springframework.security.web.authentication.logout.LogoutFilter@37292ffb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@734f8f69, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4caeb5a2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2343a9c3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@313379af, org.springframework.security.web.session.SessionManagementFilter@66e0ac5f, org.springframework.security.web.access.ExceptionTranslationFilter@7c7e9f55, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@667a77fc]
E:Spring/2021-11-18 22:42:40.844 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3109 ms
E:Spring/2021-11-18 22:42:42.126 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 22:42:42.131 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 22:42:42.132 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 22:42:42.478 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 22:42:42.478 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 22:42:42.478 [http-nio-8080-exec-6] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 22:42:44.380 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 22:42:44.380 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 22:42:44.380 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 22:42:44.381 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 22:42:44.562 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 22:42:44.578 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 22:42:44.580 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 22:42:44.580 [http-nio-8080-exec-9] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-18 22:42:44.861 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 22:42:44.861 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 22:42:44.861 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 22:42:44.866 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 22:42:44.866 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 22:42:44.866 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 22:42:44.866 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 22:42:44.869 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling E:Spring/2021-11-18 23:54:32.384 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 23:54:33.205 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 23:54:33.238 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 23:54:33.366 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
